Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
Rule 2     select_list -> STAR
Rule 3     table_list -> IDENTIFIER
Rule 4     table_list -> table_list COMMA IDENTIFIER
Rule 5     table_list -> IDENTIFIER JOIN IDENTIFIER ON condition
Rule 6     select_list -> column_list
Rule 7     column_list -> column
Rule 8     column_list -> column_list COMMA column
Rule 9     column -> identifier
Rule 10    column -> COUNT LPAREN STAR RPAREN
Rule 11    column -> COUNT LPAREN IDENTIFIER RPAREN
Rule 12    column -> MIN LPAREN IDENTIFIER RPAREN
Rule 13    column -> MAX LPAREN IDENTIFIER RPAREN
Rule 14    column -> AVG LPAREN IDENTIFIER RPAREN
Rule 15    column -> SUM LPAREN IDENTIFIER RPAREN
Rule 16    where_clause_opt -> WHERE condition
Rule 17    where_clause_opt -> empty
Rule 18    group_by_clause_opt -> GROUP BY group_list
Rule 19    group_by_clause_opt -> empty
Rule 20    group_list -> IDENTIFIER
Rule 21    group_list -> group_list COMMA IDENTIFIER
Rule 22    having_clause_opt -> HAVING condition
Rule 23    having_clause_opt -> empty
Rule 24    condition -> condition AND term
Rule 25    condition -> condition OR term
Rule 26    condition -> term
Rule 27    term -> comparison
Rule 28    aggregate_expr -> COUNT LPAREN STAR RPAREN
Rule 29    aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN
Rule 30    aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN
Rule 31    aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN
Rule 32    aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN
Rule 33    aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN
Rule 34    comparison -> identifier operator identifier
Rule 35    comparison -> identifier operator literal
Rule 36    comparison -> aggregate_expr operator literal
Rule 37    comparison -> IDENTIFIER BETWEEN literal AND literal
Rule 38    literal_list -> literal
Rule 39    literal_list -> literal_list COMMA literal
Rule 40    comparison -> identifier IN LPAREN query_no_semicolon RPAREN
Rule 41    query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
Rule 42    comparison -> identifier IN LPAREN literal_list RPAREN
Rule 43    operator -> EQ
Rule 44    operator -> NE
Rule 45    operator -> GT
Rule 46    operator -> LT
Rule 47    operator -> GE
Rule 48    operator -> LE
Rule 49    literal -> NUMBER
Rule 50    literal -> STRING
Rule 51    order_by_clause_opt -> ORDER BY order_list
Rule 52    order_by_clause_opt -> empty
Rule 53    order_list -> order_item
Rule 54    order_list -> order_list COMMA order_item
Rule 55    order_item -> IDENTIFIER
Rule 56    order_item -> IDENTIFIER ASC
Rule 57    order_item -> IDENTIFIER DESC
Rule 58    limit_clause_opt -> LIMIT NUMBER
Rule 59    limit_clause_opt -> empty
Rule 60    empty -> <empty>
Rule 61    identifier -> IDENTIFIER
Rule 62    identifier -> IDENTIFIER DOT IDENTIFIER

Terminals, with rules where they appear

